  2.82342386E-03  2.66653653E-03  2.81450550E-03  2.67301899E-03  2.80064442E-03
  2.66612111E-03  2.80052137E-03  2.66905535E-03  2.79389581E-03  2.67017608E-03
  2.78898139E-03  2.66788600E-03  2.79014603E-03  2.66399723E-03  2.79232088E-03
  2.66954764E-03  2.79505404E-03  2.67302221E-03  2.79758862E-03  2.66796683E-03
  2.79405989E-03  2.67108328E-03  2.78930822E-03  2.66353617E-03  2.79154389E-03
  2.66945098E-03  2.79277986E-03  2.66505391E-03  2.79450807E-03  2.66652160E-03
  2.79125739E-03  2.66251835E-03  2.79221031E-03  2.67599255E-03  2.79448734E-03
  2.67347670E-03  2.79409291E-03  2.67241640E-03  2.80435144E-03  2.66365747E-03
  2.79823887E-03  2.66725461E-03  2.81168242E-03  2.66608579E-03  2.82121556E-03
  2.67285595E-03
   1   2   3
   2   4   5
   5   3   2
   3   5   6
   4   7   8
   8   5   4
   5   8   9
   9   6   5
   6   9  10
   7  11  12
  12   8   7
   8  12  13
  13   9   8
   9  13  14
  14  10   9
  10  14  15
  11  16  17
  17  12  11
  12  17  18
  18  13  12
  13  18  19
  19  14  13
  14  19  20
  20  15  14
  15  20  21
  16  22  23
  23  17  16
  17  23  24
  24  18  17
  18  24  25
  25  19  18
  19  25  26
  26  20  19
  20  26  27
  27  21  20
  21  27  28
  22  29  30
  30  23  22
  23  30  31
  31  24  23
  24  31  32
  32  25  24
  25  32  33
  33  26  25
  26  33  34
  34  27  26
  27  34  35
  35  28  27
  28  35  36
  29  37  38
  38  30  29
  30  38  39
  39  31  30
  31  39  40
  40  32  31
  32  40  41
  41  33  32
  33  41  42
  42  34  33
  34  42  43
  43  35  34
  35  43  44
  44  36  35
  36  44  45
  37  46  47
  47  38  37
  38  47  48
  48  39  38
  39  48  49
  49  40  39
  40  49  50
  50  41  40
  41  50  51
  51  42  41
  42  51  52
  52  43  42
  43  52  53
  53  44  43
  44  53  54
  54  45  44
  45  54  55
  46  56  57
  57  47  46
  47  57  58
  58  48  47
  48  58  59
  59  49  48
  49  59  60
  60  50  49
  50  60  61
  61  51  50
  51  61  62
  62  52  51
  52  62  63
  63  53  52
  53  63  64
  64  54  53
  54  64  65
  65  55  54
  55  65  66
  56  67  68
  68  57  56
  57  68  69
  69  58  57
  58  69  70
  70  59  58
  59  70  71
  71  60  59
  60  71  72
  72  61  60
  61  72  73
  73  62  61
  62  73  74
  74  63  62
  63  74  75
  75  64  63
  64  75  76
  76  65  64
  65  76  77
  77  66  65
  66  77  78
  67  79  80
  80  68  67
  68  80  81
  81  69  68
  69  81  82
  82  70  69
  70  82  83
  83  71  70
  71  83  84
  84  72  71
  72  84  85
  85  73  72
  73  85  86
  86  74  73
  74  86  87
  87  75  74
  75  87  88
  88  76  75
  76  88  89
  89  77  76
  77  89  90
  90  78  77
  78  90  91
  79  92  93
  93  80  79
  80  93  94
  94  81  80
  81  94  95
  95  82  81
  82  95  96
  96  83  82
  83  96  97
  97  84  83
  84  97  98
  98  85  84
  85  98  99
  99  86  85
  86  99 100
 100  87  86
  87 100 101
 101  88  87
  88 101 102
 102  89  88
  89 102 103
 103  90  89
  90 103 104
 104  91  90
  91 104 105
  92 106 107
 107  93  92
  93 107 108
 108  94  93
  94 108 109
 109  95  94
  95 109 110
 110  96  95
  96 110 111
 111  97  96
  97 111 112
 112  98  97
  98 112 113
 113  99  98
  99 113 114
 114 100  99
 100 114 115
 115 101 100
 101 115 116
 116 102 101
 102 116 117
 117 103 102
 103 117 118
 118 104 103
 104 118 119
 119 105 104
 105 119 120
 106 121 122
 122 107 106
 107 122 123
 123 108 107
 108 123 124
 124 109 108
 109 124 125
 125 110 109
 110 125 126
 126 111 110
 111 126 127
 127 112 111
 112 127 128
 128 113 112
 113 128 129
 129 114 113
 114 129 130
 130 115 114
 115 130 131
 131 116 115
 116 131 132
 132 117 116
 117 132 133
 133 118 117
 118 133 134
 134 119 118
 119 134 135
 135 120 119
 120 135 136
 121 137 138
 138 122 121
 122 138 139
 139 123 122
 123 139 140
 140 124 123
 124 140 141
 141 125 124
 125 141 142
 142 126 125
 126 142 143
 143 127 126
 127 143 144
 144 128 127
 128 144 145
 145 129 128
 129 145 146
 146 130 129
 130 146 147
 147 131 130
 131 147 148
 148 132 131
 132 148 149
 149 133 132
 133 149 150
 150 134 133
 134 150 151
 151 135 134
 135 151 152
 152 136 135
 136 152 153
 137 154 155
 155 138 137
 138 155 156
 156 139 138
 139 156 157
 157 140 139
 140 157 158
 158 141 140
 141 158 159
 159 142 141
 142 159 160
 160 143 142
 143 160 161
 161 144 143
 144 161 162
 162 145 144
 145 162 163
 163 146 145
 146 163 164
 164 147 146
 147 164 165
 165 148 147
 148 165 166
 166 149 148
 149 166 167
 167 150 149
 150 167 168
 168 151 150
 151 168 169
 169 152 151
 152 169 170
 170 153 152
 153 170 171
 154 172 173
 173 155 154
 155 173 174
 174 156 155
 156 174 175
 175 157 156
 157 175 176
 176 158 157
 158 176 177
 177 159 158
 159 177 178
 178 160 159
 160 178 179
 179 161 160
 161 179 180
 180 162 161
 162 180 181
 181 163 162
 163 181 182
 182 164 163
 164 182 183
 183 165 164
 165 183 184
 184 166 165
 166 184 185
 185 167 166
 167 185 186
 186 168 167
 168 186 187
 187 169 168
 169 187 188
 188 170 169
 170 188 189
 189 171 170
 171 189 190
 172 191 192
 192 173 172
 173 192 193
 193 174 173
 174 193 194
 194 175 174
 175 194 195
 195 176 175
 176 195 196
 196 177 176
 177 196 197
 197 178 177
 178 197 198
 198 179 178
 179 198 199
 199 180 179
 180 199 200
 200 181 180
 181 200 201
 201 182 181
 182 201 202
 202 183 182
 183 202 203
 203 184 183
 184 203 204
 204 185 184
 185 204 205
 205 186 185
 186 205 206
 206 187 186
 187 206 207
 207 188 187
 188 207 208
 208 189 188
 189 208 209
 209 190 189
 190 209 210
 191 211 212
 212 192 191
 192 212 213
 213 193 192
 193 213 214
 214 194 193
 194 214 215
 215 195 194
 195 215 216
 216 196 195
 196 216 217
 217 197 196
 197 217 218
 218 198 197
 198 218 219
 219 199 198
 199 219 220
 220 200 199
 200 220 221
 221 201 200
 201 221 222
 222 202 201
 202 222 223
 223 203 202
 203 223 224
 224 204 203
 204 224 225
 225 205 204
 205 225 226
 226 206 205
 206 226 227
 227 207 206
 207 227 228
 228 208 207
 208 228 229
 229 209 208
 209 229 230
 230 210 209
 210 230 231
 211 232 233
 233 212 211
 212 233 234
 234 213 212
 213 234 235
 235 214 213
 214 235 236
 236 215 214
 215 236 237
 237 216 215
 216 237 238
 238 217 216
 217 238 239
 239 218 217
 218 239 240
 240 219 218
 219 240 241
 241 220 219
 220 241 242
 242 221 220
 221 242 243
 243 222 221
 222 243 244
 244 223 222
 223 244 245
 245 224 223
 224 245 246
 246 225 224
 225 246 247
 247 226 225
 226 247 248
 248 227 226
 227 248 249
 249 228 227
 228 249 250
 250 229 228
 229 250 251
 251 230 229
 230 251 252
 252 231 230
 231 252 253
 232 254 255
 255 233 232
 233 255 256
 256 234 233
 234 256 257
 257 235 234
 235 257 258
 258 236 235
 236 258 259
 259 237 236
 237 259 260
 260 238 237
 238 260 261
 261 239 238
 239 261 262
 262 240 239
 240 262 263
 263 241 240
 241 263 264
 264 242 241
 242 264 265
 265 243 242
 243 265 266
 266 244 243
 244 266 267
 267 245 244
 245 267 268
 268 246 245
 246 268 269
 269 247 246
 247 269 270
 270 248 247
 248 270 271
 271 249 248
 249 271 272
 272 250 249
 250 272 273
 273 251 250
 251 273 274
 274 252 251
 252 274 275
 275 253 252
 253 275 276
 254 277 278
 278 255 254
 255 278 279
 279 256 255
 256 279 280
 280 257 256
 257 280 281
 281 258 257
 258 281 282
 282 259 258
 259 282 283
 283 260 259
 260 283 284
 284 261 260
 261 284 285
 285 262 261
 262 285 286
 286 263 262
 263 286 287
 287 264 263
 264 287 288
 288 265 264
 265 288 289
 289 266 265
 266 289 290
 290 267 266
 267 290 291
 291 268 267
 268 291 292
 292 269 268
 269 292 293
 293 270 269
 270 293 294
 294 271 270
 271 294 295
 295 272 271
 272 295 296
 296 273 272
 273 296 297
 297 274 273
 274 297 298
 298 275 274
 275 298 299
 299 276 275
 276 299 300
 277 301 302
 302 278 277
 278 302 303
 303 279 278
 279 303 304
 304 280 279
 280 304 305
 305 281 280
 281 305 306
 306 282 281
 282 306 307
 307 283 282
 283 307 308
 308 284 283
 284 308 309
 309 285 284
 285 309 310
 310 286 285
 286 310 311
 311 287 286
 287 311 312
 312 288 287
 288 312 313
 313 289 288
 289 313 314
 314 290 289
 290 314 315
 315 291 290
 291 315 316
 316 292 291
 292 316 317
 317 293 292
 293 317 318
 318 294 293
 294 318 319
 319 295 294
 295 319 320
 320 296 295
 296 320 321
 321 297 296
 297 321 322
 322 298 297
 298 322 323
 323 299 298
 299 323 324
 324 300 299
 300 324 325
